state,year,downloaded_name,suggested_match
AK,2006,Missing County,
AK,2007,Missing County,
AK,2008,Missing County,
AK,2009,Missing County,
AK,2010,Missing County,
AK,2011,Missing County,
AK,2012,Missing County,
AK,2013,Missing County,
AK,2014,Missing County,
AK,2015,Missing County,
AK,2016,Missing County,
AK,2017,Missing County,
AK,2018,Missing County,
AK,2019,Missing County,
AK,2020,Missing County,
AK,2021,Missing County,
AK,2022,Missing County,
AK,2023,Missing County,
AL,2006,Missing County,
AL,2007,Missing County,
AL,2008,Missing County,
AL,2009,Missing County,
AL,2010,Missing County,
AL,2011,Missing County,
AL,2012,Missing County,
AL,2013,Missing County,
AL,2014,Missing County,
AL,2015,Missing County,
AL,2016,Missing County,
AL,2017,Missing County,
AL,2018,Missing County,
AL,2019,Missing County,
AL,2020,Missing County,
AL,2021,Missing County,
AL,2022,Missing County,
AL,2023,Missing County,
AR,2006,Missing County,
AR,2007,Missing County,
AR,2008,Missing County,
AR,2009,Missing County,
AR,2010,Missing County,
AR,2011,Missing County,
AR,2012,Missing County,
AR,2013,Missing County,
AR,2014,Missing County,
AR,2015,Missing County,
AR,2016,Missing County,
AR,2017,Missing County,
AR,2018,Missing County,
AR,2019,Missing County,
AR,2020,Missing County,
AR,2021,Missing County,
AR,2022,Missing County,
AR,2023,Missing County,
AZ,2006,Missing County,
AZ,2007,Missing County,
AZ,2008,Missing County,
AZ,2009,Missing County,
AZ,2010,Missing County,
AZ,2011,Missing County,
AZ,2012,Missing County,
AZ,2013,Missing County,
AZ,2014,Missing County,
AZ,2015,Missing County,
AZ,2016,Missing County,
AZ,2017,Missing County,
AZ,2018,Missing County,
AZ,2019,Missing County,
AZ,2020,Missing County,
AZ,2021,Missing County,
AZ,2022,Missing County,
AZ,2023,Missing County,
CA,2006,Missing County,
CA,2007,Missing County,
CA,2008,Missing County,
CA,2009,Missing County,
CA,2010,Missing County,
CA,2011,Missing County,
CA,2012,Missing County,
CA,2013,Missing County,
CA,2014,Missing County,
CA,2015,Missing County,
CA,2016,Missing County,
CA,2017,Missing County,
CA,2018,Missing County,
CA,2019,Missing County,
CA,2020,Missing County,
CA,2021,Missing County,
CA,2022,Missing County,
CA,2023,Missing County,
CO,2006,Missing County,
CO,2007,Missing County,
CO,2008,Missing County,
CO,2009,Missing County,
CO,2010,Missing County,
CO,2011,Missing County,
CO,2012,Missing County,
CO,2013,Missing County,
CO,2014,Missing County,
CO,2015,Missing County,
CO,2016,Missing County,
CO,2017,Missing County,
CO,2018,Missing County,
CO,2019,Missing County,
CO,2020,Missing County,
CO,2021,Missing County,
CO,2022,Missing County,
CO,2023,Missing County,
CT,2006,Missing County,
CT,2007,Missing County,
CT,2008,Missing County,
CT,2009,Missing County,
CT,2010,Missing County,
CT,2011,Missing County,
CT,2012,Missing County,
CT,2013,Missing County,
CT,2014,Missing County,
CT,2015,Missing County,
CT,2016,Missing County,
CT,2017,Missing County,
CT,2018,Missing County,
CT,2019,Missing County,
CT,2020,Missing County,
CT,2021,Missing County,
CT,2022,Missing County,
CT,2023,Capitol Planning Region County,
CT,2023,Greater Bridgeport Planning Region County,
CT,2023,Lower Connecticut River Valley Planning Region County,
CT,2023,Missing County,
CT,2023,Naugatuck Valley Planning Region County,
CT,2023,Northeastern Connecticut Planning Region County,
CT,2023,Northwest Hills Planning Region County,
CT,2023,South Central Connecticut Planning Region County,
CT,2023,Southeastern Connecticut Planning Region County,
CT,2023,Western Connecticut Planning Region County,
DC,2006,Missing County,
DC,2007,Missing County,
DC,2008,Missing County,
DC,2009,Missing County,
DC,2010,Missing County,
DC,2011,Missing County,
DC,2012,Missing County,
DC,2013,Missing County,
DC,2014,Missing County,
DC,2015,Missing County,
DC,2016,Missing County,
DC,2017,Missing County,
DC,2018,Missing County,
DC,2019,Missing County,
DC,2020,Missing County,
DC,2021,Missing County,
DC,2022,Missing County,
DC,2023,Missing County,
DE,2006,Missing County,
DE,2007,Missing County,
DE,2008,Missing County,
DE,2009,Missing County,
DE,2010,Missing County,
DE,2011,Missing County,
DE,2012,Missing County,
DE,2013,Missing County,
DE,2014,Missing County,
DE,2015,Missing County,
DE,2016,Missing County,
DE,2017,Missing County,
DE,2018,Missing County,
DE,2019,Missing County,
DE,2021,Missing County,
DE,2022,Missing County,
DE,2023,Missing County,
FL,2006,Missing County,
FL,2007,Missing County,
FL,2008,Missing County,
FL,2009,Missing County,
FL,2010,Missing County,
FL,2011,Missing County,
FL,2012,Missing County,
FL,2013,Missing County,
FL,2014,Missing County,
FL,2015,Missing County,
FL,2016,Missing County,
FL,2017,Missing County,
FL,2018,Missing County,
FL,2019,Missing County,
FL,2020,Missing County,
FL,2021,Missing County,
FL,2022,Missing County,
FL,2023,Missing County,
GA,2006,Missing County,
GA,2007,Missing County,
GA,2008,Missing County,
GA,2009,Missing County,
GA,2010,Missing County,
GA,2011,Missing County,
GA,2012,Missing County,
GA,2013,Missing County,
GA,2014,Missing County,
GA,2015,Missing County,
GA,2016,Missing County,
GA,2017,Missing County,
GA,2018,Missing County,
GA,2019,Missing County,
GA,2020,Missing County,
GA,2021,Missing County,
GA,2022,Missing County,
GA,2023,Missing County,
HI,2006,Missing County,
HI,2007,Missing County,
HI,2008,Missing County,
HI,2009,Missing County,
HI,2010,Missing County,
HI,2011,Missing County,
HI,2012,Missing County,
HI,2013,Missing County,
HI,2014,Missing County,
HI,2015,Missing County,
HI,2016,Missing County,
HI,2017,Missing County,
HI,2018,Missing County,
HI,2019,Missing County,
HI,2020,Missing County,
HI,2021,Missing County,
HI,2022,Missing County,
HI,2023,Missing County,
IA,2006,Missing County,
IA,2007,Missing County,
IA,2008,Missing County,
IA,2009,Missing County,
IA,2010,Missing County,
IA,2011,Missing County,
IA,2012,Missing County,
IA,2013,Missing County,
IA,2014,Missing County,
IA,2015,Missing County,
IA,2016,Missing County,
IA,2017,Missing County,
IA,2018,Missing County,
IA,2019,Missing County,
IA,2020,Missing County,
IA,2021,Missing County,
IA,2022,Missing County,
IA,2023,Missing County,
ID,2006,Missing County,
ID,2007,Missing County,
ID,2008,Missing County,
ID,2009,Missing County,
ID,2010,Missing County,
ID,2011,Missing County,
ID,2012,Missing County,
ID,2013,Missing County,
ID,2014,Missing County,
ID,2015,Missing County,
ID,2016,Missing County,
ID,2017,Missing County,
ID,2018,Missing County,
ID,2019,Missing County,
ID,2020,Missing County,
ID,2021,Missing County,
ID,2022,Missing County,
ID,2023,Missing County,
IL,2006,Missing County,
IL,2007,Missing County,
IL,2008,Missing County,
IL,2009,Missing County,
IL,2010,Missing County,
IL,2011,Missing County,
IL,2012,Missing County,
IL,2013,Missing County,
IL,2014,Missing County,
IL,2015,Missing County,
IL,2016,Missing County,
IL,2017,Missing County,
IL,2018,Missing County,
IL,2019,Missing County,
IL,2020,Missing County,
IL,2021,Missing County,
IL,2022,Missing County,
IL,2023,Missing County,
IN,2006,Missing County,
IN,2007,Missing County,
IN,2008,Missing County,
IN,2009,Missing County,
IN,2010,Missing County,
IN,2011,Missing County,
IN,2012,Missing County,
IN,2013,Missing County,
IN,2014,Missing County,
IN,2015,Missing County,
IN,2016,Missing County,
IN,2017,Missing County,
IN,2018,Missing County,
IN,2019,Missing County,
IN,2020,Missing County,
IN,2021,Missing County,
IN,2022,Missing County,
IN,2023,Missing County,
KS,2006,Missing County,
KS,2007,Missing County,
KS,2008,Missing County,
KS,2009,Missing County,
KS,2010,Missing County,
KS,2011,Missing County,
KS,2012,Missing County,
KS,2013,Missing County,
KS,2014,Missing County,
KS,2015,Missing County,
KS,2016,Missing County,
KS,2017,Missing County,
KS,2018,Missing County,
KS,2019,Missing County,
KS,2020,Missing County,
KS,2021,Missing County,
KS,2022,Missing County,
KS,2023,Missing County,
KY,2006,Missing County,
KY,2007,Missing County,
KY,2008,Missing County,
KY,2009,Missing County,
KY,2010,Missing County,
KY,2011,Missing County,
KY,2012,Missing County,
KY,2013,Missing County,
KY,2014,Missing County,
KY,2015,Missing County,
KY,2016,Missing County,
KY,2017,Missing County,
KY,2018,Missing County,
KY,2019,Missing County,
KY,2020,Missing County,
KY,2021,Missing County,
KY,2022,Missing County,
KY,2023,Missing County,
LA,2006,Missing County,
LA,2007,Missing County,
LA,2008,Missing County,
LA,2009,Missing County,
LA,2010,Missing County,
LA,2011,Missing County,
LA,2012,Missing County,
LA,2013,Missing County,
LA,2014,Missing County,
LA,2015,Missing County,
LA,2016,Missing County,
LA,2017,Missing County,
LA,2018,Missing County,
LA,2019,Missing County,
LA,2020,Missing County,
LA,2021,Missing County,
LA,2022,Missing County,
LA,2023,Missing County,
MA,2006,Missing County,
MA,2007,Missing County,
MA,2008,Missing County,
MA,2009,Missing County,
MA,2010,Missing County,
MA,2011,Missing County,
MA,2012,Missing County,
MA,2013,Missing County,
MA,2014,Missing County,
MA,2014,Richmond County,
MA,2015,Missing County,
MA,2016,Missing County,
MA,2017,Missing County,
MA,2018,Missing County,
MA,2019,Missing County,
MA,2020,Missing County,
MA,2021,Missing County,
MA,2022,Missing County,
MA,2023,Missing County,
MD,2006,Missing County,
MD,2007,Missing County,
MD,2008,Missing County,
MD,2009,Missing County,
MD,2010,Missing County,
MD,2011,Missing County,
MD,2012,Missing County,
MD,2013,Missing County,
MD,2014,Missing County,
MD,2015,Missing County,
MD,2016,Missing County,
MD,2017,Missing County,
MD,2018,Missing County,
MD,2019,Missing County,
MD,2020,Missing County,
MD,2021,Missing County,
MD,2022,Missing County,
MD,2023,Missing County,
ME,2006,Missing County,
ME,2007,Missing County,
ME,2008,Missing County,
ME,2009,Missing County,
ME,2010,Missing County,
ME,2011,Missing County,
ME,2012,Missing County,
ME,2013,Missing County,
ME,2014,Missing County,
