sumlevel,program,program_label,sub_program,Name,code,Subsidized units available,pct_occupied,number_reported,pct_reported,months_since_report,pct_movein,people_per_unit,people_total,rent_per_month,spending_per_month,hh_income,person_income,pct_lt5k,pct_5k_lt10k,pct_10k_lt15k,pct_15k_lt20k,pct_ge20k,pct_wage_maj,pct_welf_maj,pct_other_maj,pct_median,pct_lt50_median,pct_lt30_median,pct_2adults,pct_1adult,pct_female_head,pct_female_head_child,pct_disabled_lt62,pct_disabled_ge62,pct_disabled_all,pct_lt24_head,pct_age25_50,pct_age51_61,pct_age62plus,pct_age85plus,% Minority,pct_black,pct_native_american,pct_asian,pct_hispanic,months_waiting,months_from_movein,pct_utility_allow,ave_util_allow,pct_bed1,pct_bed2,pct_bed3,pct_overhoused,tminority,tpoverty,tpct_ownsfd,fedhse,msa,placefips,latitude,longitude,state,pha_total_units,ha_size,%White Non-Hispanic
9,3,VO,-1,Abbeville County,45001,-1,-1,51,-1,5,14,2.0,103,211,318,8.2,4.0,25,49,22,4,0,18,16,61,21,100,84,10,41,84,49,42,75,23,12,55,18,16,0,73,73,0,0,0,5,50,100,147,33,33,33,22,35,14,54,-1,-1,-1,-1,-1,SC,-1,-1,27.0
9,3,VO,-1,Aiken County,45003,-1,-1,864,-1,5,17,2.8,2421,251,426,10.7,3.8,26,30,22,14,8,43,11,39,21,97,73,11,62,94,71,16,34,7,9,71,11,9,0,91,89,0,0,2,16,50,95,147,9,37,54,19,38,16,52,-1,-1,-1,-1,-1,SC,-1,-1,9.0
9,3,VO,-1,Allendale County,45005,-1,-1,36,-1,7,39,3.3,120,236,455,6.9,2.1,42,33,25,0,0,56,0,42,16,100,94,31,50,97,81,22,75,11,11,67,11,11,0,94,94,0,0,0,8,47,100,197,0,17,83,22,72,34,47,-1,-1,-1,-1,-1,SC,-1,-1,6.0
9,3,VO,-1,Anderson County,45007,-1,-1,1028,-1,5,22,2.5,2531,242,428,10.2,4.2,22,38,22,12,6,28,14,51,21,98,77,10,48,89,56,30,67,17,6,60,14,21,1,74,71,0,0,2,32,54,99,155,12,44,44,28,37,20,50,-1,-1,-1,-1,-1,SC,-1,-1,26.0
9,3,VO,-1,Bamberg County,45009,-1,-1,27,-1,8,30,3.0,81,238,366,8.4,2.8,26,44,19,11,0,15,7,78,20,100,85,19,52,100,70,40,100,15,0,74,19,7,0,93,93,0,0,0,7,62,100,175,11,37,52,19,62,26,44,-1,-1,-1,-1,-1,SC,-1,-1,7.0
9,3,VO,-1,Barnwell County,45011,-1,-1,48,-1,7,31,3.4,164,268,389,9.6,2.8,31,31,17,13,8,40,4,56,18,98,81,33,50,90,77,28,50,9,6,75,15,4,0,88,88,0,0,0,5,37,100,160,2,25,73,19,45,21,44,-1,-1,-1,-1,-1,SC,-1,-1,12.0
9,3,VO,-1,Beaufort County,45013,-1,-1,550,-1,4,32,2.5,1402,327,478,13.5,5.3,5,32,27,20,16,58,1,40,25,98,72,9,59,92,67,21,30,10,14,62,15,10,1,90,88,0,0,1,11,49,100,150,9,36,55,31,40,12,48,-1,-1,-1,-1,-1,SC,-1,-1,10.0
9,3,VO,-1,Berkeley County,45015,-1,-1,284,-1,5,27,3.0,838,276,544,11.3,3.8,24,29,19,15,13,49,4,44,22,97,75,12,62,95,74,15,75,8,5,75,12,8,1,85,83,1,0,1,21,48,100,154,8,36,55,15,34,11,58,-1,-1,-1,-1,-1,SC,-1,-1,15.0
9,3,VO,-1,Calhoun County,45017,-1,-1,4,-1,-4,-4,-4.0,0,-4,0,-4.0,0.0,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,-4,0,0,0,-1,-1,-1,-1,-1,SC,-1,-1,
9,3,VO,-1,Charleston County,45019,-1,-1,3652,-1,6,22,2.7,9826,301,486,11.8,4.4,17,35,22,14,12,47,6,43,23,96,71,14,52,94,65,17,70,10,7,64,15,14,1,95,94,0,0,1,19,49,99,148,15,39,46,18,65,27,35,-1,-1,-1,-1,-1,SC,-1,-1,5.0
9,3,VO,-1,Cherokee County,45021,-1,-1,203,-1,5,35,1.7,339,247,323,9.4,5.6,19,49,19,9,3,16,13,66,21,99,79,7,25,69,29,52,77,36,5,44,28,23,0,74,74,0,0,0,44,20,100,142,28,53,19,39,35,18,48,-1,-1,-1,-1,-1,SC,-1,-1,26.0
9,3,VO,-1,Chester County,45023,-1,-1,280,-1,4,31,2.2,617,235,287,9.8,4.4,17,44,26,11,3,32,5,61,25,98,70,10,45,83,51,44,94,24,16,49,24,12,0,77,77,0,0,0,7,54,92,126,27,49,25,16,48,19,55,-1,-1,-1,-1,-1,SC,-1,-1,23.0
9,3,VO,-1,Chesterfield County,45025,-1,-1,178,-1,5,24,2.2,391,219,277,8.9,4.1,19,51,24,5,2,21,15,62,23,98,75,6,44,83,47,48,50,23,5,54,21,20,3,81,80,1,0,1,8,59,100,107,19,47,33,26,43,21,53,-1,-1,-1,-1,-1,SC,-1,-1,19.0
9,3,VO,-1,Clarendon County,45027,-1,-1,198,-1,4,45,2.6,513,231,333,9.2,3.6,24,42,20,12,2,25,21,49,22,99,75,14,52,92,64,39,79,21,9,58,22,12,1,96,95,1,0,1,14,52,99,154,6,41,53,28,60,27,46,-1,-1,-1,-1,-1,SC,-1,-1,4.0
